for_trainNval :     INV100
INV DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
for_test :     CIFAR100
Files already downloaded and verified
Files already downloaded and verified
CIFAR DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
[ NETWORK ]  resnet34
[MODEL] Number of parameters :  21328292
[ DEVICE  ] CUDA GPU 2 available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)

====================== LOADING STATES... =====================
**[TEST] Loss 1.0466)	 Acc: 73.000)	


==========================================================
#                                                          #
#                  Test acc : 73.0000                  #
#                                                          #
==========================================================

==============================================================================================
                                         Kernel Shape      Output Shape  \
Layer                                                                     
0_conv1                                 [3, 64, 3, 3]   [1, 64, 32, 32]   
1_bn1                                            [64]   [1, 64, 32, 32]   
2_layer1.0.Conv2d_conv1                [64, 64, 3, 3]   [1, 64, 32, 32]   
3_layer1.0.BatchNorm2d_bn1                       [64]   [1, 64, 32, 32]   
4_layer1.0.ReLU_relu1                               -   [1, 64, 32, 32]   
5_layer1.0.Conv2d_conv2                [64, 64, 3, 3]   [1, 64, 32, 32]   
6_layer1.0.BatchNorm2d_bn2                       [64]   [1, 64, 32, 32]   
7_layer1.0.Sequential_shortcut                      -   [1, 64, 32, 32]   
8_layer1.0.ReLU_relu2                               -   [1, 64, 32, 32]   
9_layer1.1.Conv2d_conv1                [64, 64, 3, 3]   [1, 64, 32, 32]   
10_layer1.1.BatchNorm2d_bn1                      [64]   [1, 64, 32, 32]   
11_layer1.1.ReLU_relu1                              -   [1, 64, 32, 32]   
12_layer1.1.Conv2d_conv2               [64, 64, 3, 3]   [1, 64, 32, 32]   
13_layer1.1.BatchNorm2d_bn2                      [64]   [1, 64, 32, 32]   
14_layer1.1.Sequential_shortcut                     -   [1, 64, 32, 32]   
15_layer1.1.ReLU_relu2                              -   [1, 64, 32, 32]   
16_layer1.2.Conv2d_conv1               [64, 64, 3, 3]   [1, 64, 32, 32]   
17_layer1.2.BatchNorm2d_bn1                      [64]   [1, 64, 32, 32]   
18_layer1.2.ReLU_relu1                              -   [1, 64, 32, 32]   
19_layer1.2.Conv2d_conv2               [64, 64, 3, 3]   [1, 64, 32, 32]   
20_layer1.2.BatchNorm2d_bn2                      [64]   [1, 64, 32, 32]   
21_layer1.2.Sequential_shortcut                     -   [1, 64, 32, 32]   
22_layer1.2.ReLU_relu2                              -   [1, 64, 32, 32]   
23_layer2.0.Conv2d_conv1              [64, 128, 3, 3]  [1, 128, 16, 16]   
24_layer2.0.BatchNorm2d_bn1                     [128]  [1, 128, 16, 16]   
25_layer2.0.ReLU_relu1                              -  [1, 128, 16, 16]   
26_layer2.0.Conv2d_conv2             [128, 128, 3, 3]  [1, 128, 16, 16]   
27_layer2.0.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
28_layer2.0.shortcut.Conv2d_0         [64, 128, 1, 1]  [1, 128, 16, 16]   
29_layer2.0.shortcut.BatchNorm2d_1              [128]  [1, 128, 16, 16]   
30_layer2.0.ReLU_relu2                              -  [1, 128, 16, 16]   
31_layer2.1.Conv2d_conv1             [128, 128, 3, 3]  [1, 128, 16, 16]   
32_layer2.1.BatchNorm2d_bn1                     [128]  [1, 128, 16, 16]   
33_layer2.1.ReLU_relu1                              -  [1, 128, 16, 16]   
34_layer2.1.Conv2d_conv2             [128, 128, 3, 3]  [1, 128, 16, 16]   
35_layer2.1.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
36_layer2.1.Sequential_shortcut                     -  [1, 128, 16, 16]   
37_layer2.1.ReLU_relu2                              -  [1, 128, 16, 16]   
38_layer2.2.Conv2d_conv1             [128, 128, 3, 3]  [1, 128, 16, 16]   
39_layer2.2.BatchNorm2d_bn1                     [128]  [1, 128, 16, 16]   
40_layer2.2.ReLU_relu1                              -  [1, 128, 16, 16]   
41_layer2.2.Conv2d_conv2             [128, 128, 3, 3]  [1, 128, 16, 16]   
42_layer2.2.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
43_layer2.2.Sequential_shortcut                     -  [1, 128, 16, 16]   
44_layer2.2.ReLU_relu2                              -  [1, 128, 16, 16]   
45_layer2.3.Conv2d_conv1             [128, 128, 3, 3]  [1, 128, 16, 16]   
46_layer2.3.BatchNorm2d_bn1                     [128]  [1, 128, 16, 16]   
47_layer2.3.ReLU_relu1                              -  [1, 128, 16, 16]   
48_layer2.3.Conv2d_conv2             [128, 128, 3, 3]  [1, 128, 16, 16]   
49_layer2.3.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
50_layer2.3.Sequential_shortcut                     -  [1, 128, 16, 16]   
51_layer2.3.ReLU_relu2                              -  [1, 128, 16, 16]   
52_layer3.0.Conv2d_conv1             [128, 256, 3, 3]    [1, 256, 8, 8]   
53_layer3.0.BatchNorm2d_bn1                     [256]    [1, 256, 8, 8]   
54_layer3.0.ReLU_relu1                              -    [1, 256, 8, 8]   
